"","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W20","S.W36","S.W37"
"GH117",3.54584649979587,1.81357019915487,4.9095134611104,5.70501149850098,4.32174740403375,4.97995007274251,8.44334381417011,5.12899074402904,4.22320785494797,4.90001794295632,4.40390733640084,1.75644945308665,1.58344505047502,4.14098033210989,4.79415528071441,15.3918755838388,6.73095031549211,1.75548998049519
"GH120",23.4025868986527,12.6949913940841,15.7104430755533,17.748924662003,20.8884457861631,16.9318302473245,15.4794636593119,11.5402291740653,10.5580196373699,17.9667324575065,18.4964108128835,21.0773934370398,19.0013406057003,19.669656577522,14.3824658421432,22.2327091766561,5.60912526291009,8.77744990247593
"GH123",23.4025868986527,19.0424870911262,23.5656646133299,24.7217164935042,20.1681545521575,19.9198002909701,26.7372554115387,34.620687522196,24.2834451659508,22.0500807433034,21.138755214724,19.3209439839532,21.6404156898253,21.7401467435769,15.5810046623218,37.6245847604949,28.0456263145504,35.1097996099037
"GH125",26.2392640984894,27.2035529873231,35.3484969199949,27.2572771595047,33.8536879982644,25.8957403782611,35.1805992257088,25.6449537201452,30.6182569483728,31.0334469720567,36.1120401584869,34.2507643351897,34.3079760936255,35.1983328229341,28.7649316842865,39.3347931586992,26.9238012619684,28.087839687923
"GH126",1.41833859991835,0.906785099577437,1.96380538444416,1.26778033300022,3.60145617002813,0.995990014548503,1.40722396902835,2.56449537201452,4.22320785494797,2.45000897147816,0.880781467280167,0,1.05563003365002,2.07049016605494,1.1985388201786,1.71020839820431,1.12182505258202,1.75548998049519
"GH127",56.7335439967338,53.5003208750688,61.859869609991,58.9517854845101,58.3435899544556,63.7433609311042,68.9539744823892,61.5478889283485,57.0133060417975,65.3335725727509,59.8931397750514,56.2063824987729,55.9483917834509,64.1851951477033,57.5298633685729,70.1185443263768,50.4821273661908,40.3762695513893
"GH128",7.8008622995509,9.06785099577437,5.89141615333248,9.50835249750163,14.4058246801125,5.97594008729102,5.62889587611341,3.84674305802178,11.6138216011069,8.16669657159386,10.569377607362,7.90402253888993,8.97285528602514,9.31720574724725,9.58831056142882,1.71020839820431,15.7055507361482,15.7994098244567
"GH129",6.38252369963256,4.53392549788719,5.89141615333248,8.87446233100152,7.92320357406188,2.98797004364551,4.22167190708506,5.12899074402904,6.33481178242195,5.7166876001157,5.284688803681,5.26934835925996,4.75033515142507,3.10573524908242,5.99269410089301,8.55104199102157,1.12182505258202,1.75548998049519
"GH13",793.560446654315,726.334864761527,624.490112253243,670.021905990615,718.130360303608,765.916321187799,721.905896111545,644.970586061652,762.289017818108,602.702206983627,728.406273440698,876.468277090239,813.362940927337,727.777293368313,773.057539015199,441.233766736713,710.115258284417,832.102250754719
"GH130",91.4828396947333,86.1445844598565,81.4979234544326,71.6295888145123,80.67261820863,91.6310813384623,99.912901801013,91.0395857065155,87.6315629901703,76.7669477729823,80.1511135224952,98.3611693728525,88.6729228266014,78.6786263100879,76.7064844914306,78.6695863173984,76.2841035755772,80.7525391027786
"GH133",47.5143430972646,54.4071059746462,53.0227453799923,48.8095428205084,58.3435899544556,43.8235606401341,56.2889587611341,47.4431643822686,71.7945335341154,56.3502063439976,62.5354841768919,55.3281577722295,52.2536866656758,60.0442148155934,52.7357080878585,42.7552099551078,63.944027997175,80.7525391027786
"GH136",9.92837019942842,2.72035529873231,3.92761076888832,7.60668199800131,3.60145617002813,0.995990014548503,5.62889587611341,3.84674305802178,8.44641570989593,3.26667862863754,5.284688803681,0.878224726543326,6.86159521872511,4.14098033210989,3.59561646053581,23.9429175748604,6.73095031549211,7.02195992198075
"GH137",4.25501579975504,7.2542807966195,5.89141615333248,5.07112133200087,4.32174740403375,4.97995007274251,4.22167190708506,5.12899074402904,5.27900981868496,7.35002691443448,4.40390733640084,2.63467417962998,4.75033515142507,2.07049016605494,4.79415528071441,22.2327091766561,7.85277536807412,0
"GH138",2.12750789987752,1.81357019915487,4.9095134611104,3.16945083250054,3.60145617002813,4.97995007274251,2.8144479380567,1.28224768600726,3.16740589121098,8.16669657159386,2.6423444018405,0.878224726543326,6.3337802019001,4.14098033210989,3.59561646053581,10.2612503892259,4.48730021032807,0
"GH139",2.83667719983669,3.62714039830975,5.89141615333248,4.43723116550076,3.60145617002813,5.97594008729102,2.8144479380567,2.56449537201452,3.16740589121098,6.53335725727509,3.52312586912067,1.75644945308665,4.75033515142507,5.17622541513736,4.79415528071441,8.55104199102157,6.73095031549211,0
"GH14",1.41833859991835,2.72035529873231,2.94570807666624,0.633890166500109,1.44058246801125,1.99198002909701,2.8144479380567,1.28224768600726,0,0,1.76156293456033,3.5128989061733,0,4.14098033210989,1.1985388201786,0,0,0
"GH140",17.0200631990202,20.8560572902811,21.6018592288858,22.8200459940039,20.1681545521575,21.9117803200671,14.0722396902835,16.6692199180944,19.0044353472659,20.4167414289847,19.3771922801637,20.1991687104965,20.0569706393503,17.599166411467,13.1839270219646,23.9429175748604,15.7055507361482,12.2884298634663
"GH141",9.92837019942842,10.8814211949292,9.8190269222208,22.1861558275038,10.8043685100844,7.96792011638802,8.44334381417011,7.69348611604357,7.39061374615894,15.5167234860283,17.6156293456033,7.02579781234661,12.1397453869752,11.3876959133022,8.38977174125022,25.6531259730647,14.5837256835662,3.51097996099037
"GH142",2.83667719983669,7.2542807966195,11.782832306665,7.60668199800131,10.8043685100844,9.95990014548503,9.85056778319846,11.5402291740653,6.33481178242195,12.2500448573908,7.04625173824134,3.5128989061733,7.91722525237512,5.17622541513736,8.38977174125022,10.2612503892259,13.4619006309842,7.02195992198075
"GH143",3.54584649979587,5.44071059746462,3.92761076888832,8.87446233100152,7.92320357406188,5.97594008729102,4.22167190708506,6.4112384300363,3.16740589121098,5.7166876001157,3.52312586912067,2.63467417962998,5.80596518507509,4.14098033210989,5.99269410089301,5.13062519461294,7.85277536807412,3.51097996099037
"GH144",7.09169299959173,11.7882062945067,16.6923457677754,11.410022997002,11.52465974409,17.9278202618731,22.5155835044536,16.6692199180944,15.8370294560549,13.8833841717096,9.68859614008184,7.02579781234661,10.0284853196752,10.3524508302747,16.7795434825004,23.9429175748604,13.4619006309842,12.2884298634663
"GH145",9.21920089946925,13.6017764936616,9.8190269222208,8.87446233100152,11.52465974409,8.96391013093653,7.03611984514176,8.97573380205083,12.6696235648439,9.80003588591263,14.0925034764827,9.66047199197659,10.0284853196752,12.4229409963297,20.3751599430362,3.42041679640863,6.73095031549211,7.02195992198075
"GH146",36.876803597877,28.1103380869005,30.4389834588845,31.6945083250054,30.9725230622419,26.8917303928096,29.5517033495954,24.362706034138,26.3950490934248,29.4001076577379,35.2312586912067,28.1031912493864,32.1967160263255,25.8811270756868,33.5590869650009,34.2041679640863,16.8273757887303,12.2884298634663
"GH147",4.25501579975504,7.2542807966195,0.98190269222208,3.80334099900065,5.04203863803938,2.98797004364551,4.22167190708506,5.12899074402904,13.7254255285809,5.7166876001157,6.16547027096117,3.5128989061733,5.80596518507509,5.17622541513736,3.59561646053581,0,7.85277536807412,8.77744990247593
"GH148",6.38252369963256,3.62714039830975,1.96380538444416,1.90167049950033,2.8811649360225,4.97995007274251,2.8144479380567,6.4112384300363,3.16740589121098,1.63333931431877,3.52312586912067,5.26934835925996,3.16689010095005,3.10573524908242,0,1.71020839820431,3.36547515774605,1.75548998049519
"GH149",0,0.906785099577437,0,0,0,0,0,0,0,0.816669657159386,0.880781467280167,0,0.527815016825008,0,0,0,0,0
"GH15",1.41833859991835,2.72035529873231,4.9095134611104,6.9727918315012,3.60145617002813,2.98797004364551,2.8144479380567,3.84674305802178,4.22320785494797,4.08334828579693,3.52312586912067,2.63467417962998,8.97285528602514,5.17622541513736,2.39707764035721,6.84083359281725,2.24365010516404,1.75548998049519
"GH151",7.09169299959173,3.62714039830975,9.8190269222208,9.50835249750163,6.48262110605063,4.97995007274251,2.8144479380567,6.4112384300363,2.11160392747398,9.80003588591263,3.52312586912067,5.26934835925996,4.22252013460006,7.24671558119231,4.79415528071441,15.3918755838388,5.60912526291009,5.26646994148556
"GH154",34.7492956979995,38.0849741822524,43.2037184577715,34.863959157506,38.1754354022981,29.8797004364551,37.9950471637655,44.8786690102541,46.4552864044276,40.8334828579693,36.992821625767,45.667685780253,33.2523460599755,37.268822988989,35.9561646053581,59.857293937151,39.2638768403706,26.3323497074278
"GH156",2.12750789987752,1.81357019915487,0.98190269222208,1.26778033300022,0.720291234005625,0,0,1.28224768600726,1.05580196373699,0.816669657159386,0.880781467280167,0.878224726543326,0.527815016825008,2.07049016605494,1.1985388201786,3.42041679640863,1.12182505258202,1.75548998049519
"GH158",2.12750789987752,1.81357019915487,3.92761076888832,1.90167049950033,2.8811649360225,1.99198002909701,2.8144479380567,2.56449537201452,2.11160392747398,2.45000897147816,2.6423444018405,0.878224726543326,1.58344505047502,0,2.39707764035721,3.42041679640863,2.24365010516404,1.75548998049519
"GH159",6.38252369963256,3.62714039830975,4.9095134611104,4.43723116550076,1.44058246801125,1.99198002909701,1.40722396902835,3.84674305802178,2.11160392747398,7.35002691443448,0.880781467280167,3.5128989061733,4.75033515142507,4.14098033210989,5.99269410089301,6.84083359281725,4.48730021032807,5.26646994148556
"GH16",59.5702211965705,63.4749569704206,59.8960642255469,67.1923576490115,65.5465022945119,69.7193010183952,63.3250786062758,48.7254120682759,57.0133060417975,68.6002512013884,73.1048617842539,66.7450792172928,71.7828422882011,61.0794598986209,61.1254798291087,59.857293937151,80.7714037859053,77.2415591417882
"GH161",3.54584649979587,1.81357019915487,2.94570807666624,3.80334099900065,5.04203863803938,2.98797004364551,1.40722396902835,3.84674305802178,3.16740589121098,4.90001794295632,2.6423444018405,10.5386967185199,6.86159521872511,3.10573524908242,2.39707764035721,0,1.12182505258202,1.75548998049519
"GH163",14.8925552991426,18.1357019915487,12.764734998887,13.9455836630024,15.1261159141181,14.9398502182275,12.6650157212552,14.1047245460799,11.6138216011069,19.6000717718253,17.6156293456033,12.2951461716066,11.6119303701502,13.4581860793571,8.38977174125022,20.5225007784518,16.8273757887303,17.5548998049519
"GH164",2.83667719983669,1.81357019915487,0.98190269222208,2.53556066600044,2.16087370201688,0.995990014548503,2.8144479380567,2.56449537201452,0,1.63333931431877,1.76156293456033,0,1.05563003365002,1.03524508302747,1.1985388201786,6.84083359281725,2.24365010516404,5.26646994148556
"GH165",3.54584649979587,5.44071059746462,7.85522153777664,2.53556066600044,2.8811649360225,0.995990014548503,4.22167190708506,5.12899074402904,5.27900981868496,1.63333931431877,3.52312586912067,0.878224726543326,1.58344505047502,2.07049016605494,3.59561646053581,6.84083359281725,5.60912526291009,3.51097996099037
"GH18",112.048749393549,86.1445844598565,76.5884099933222,100.788536473517,92.9175691867256,106.57093155669,139.315172933807,114.120044054646,90.7989688813813,89.0169926303731,82.7934579243357,108.899866091372,116.119303701502,97.3130378045824,97.0816444344668,75.2491695209898,95.3551294694715,98.3074389077305
"GH19",5.67335439967338,2.72035529873231,4.9095134611104,1.90167049950033,4.32174740403375,0.995990014548503,1.40722396902835,0,0,0,1.76156293456033,3.5128989061733,0.527815016825008,1.03524508302747,1.1985388201786,0,0,1.75548998049519
"GH2",413.445701876198,369.968320627594,434.000989962159,454.499249380578,458.105224827578,391.424075717562,415.131070863364,423.141736382396,466.66446797175,490.001794295632,433.344481901842,432.96479018586,421.196383426356,403.745582380714,373.944111895724,547.26668742538,425.171694928585,366.897405923494
"GH20",129.06881259257,123.322773542531,152.194917294422,117.90357096902,139.016208163086,133.462661949499,180.124668035629,189.772657529075,178.430531871552,137.200502402777,137.401908895706,134.368383161129,115.063673667852,137.687596042654,123.449498478396,222.327091766561,181.735658518287,238.746637347345
"GH23",140.415521391916,157.780607326474,131.574960757759,159.106431791527,162.065527651266,157.366422298663,168.866876283402,148.740731576842,181.597937762763,130.667145145502,152.375193839469,146.663529332735,145.149129626877,156.322007537148,176.185206566255,116.294171077893,172.761058097631,200.125857776451
"GH24",47.5143430972646,43.525684779717,39.2761076888832,36.1317394905062,38.1754354022981,51.7914807565221,49.2528389159923,47.4431643822686,52.7900981868496,46.550170458085,46.6814177658489,37.763663241363,41.1695713123506,42.4450484041264,45.5444751667869,27.363334371269,40.3857018929526,45.6427394928749
"GH25",211.332451387834,194.052011309572,178.706289984419,191.434830283033,185.835138373451,238.041613477092,209.676371385224,165.409951494937,161.53770045176,164.150601089037,197.295048670758,269.614991048801,276.047253799479,220.507202684852,220.531142912863,106.032920688667,169.395582939885,159.749588225062
"GH26",56.0243746967747,49.873180476759,39.2761076888832,53.2467739860091,39.6160178703094,53.7834607856191,39.4022711327938,33.3384398361888,34.8414648033207,50.6335187438819,50.2045436349695,52.6934835925996,64.393432052651,42.4450484041264,61.1254798291087,22.2327091766561,43.7511770506987,35.1097996099037
"GH27",23.4025868986527,17.2289168919713,26.5113726899962,29.158947659005,27.3710668922138,18.9238102764216,28.144479380567,28.2094490921597,19.0044353472659,24.5000897147816,26.423444018405,27.2249665228431,31.1410859926755,26.9163721587143,25.1693152237507,25.6531259730647,22.4365010516404,21.0658797659422
"GH28",115.594595893345,145.992401031967,140.412084987757,140.723616963024,146.939411737148,134.458651964048,119.61403736741,115.402291740653,141.477463140757,149.450547260168,129.474875690185,135.246607887672,146.732574677352,154.251517371093,161.802740724111,123.135004670711,140.228131572752,119.373318673673
"GH29",112.048749393549,101.559931152673,111.936906913317,133.750825131523,103.72193769681,111.550881629432,123.835709274495,134.636007030762,135.142651358335,121.683778916749,135.640345961146,114.169214450632,117.702748751977,120.088429631187,93.486027973931,208.645424580926,118.913455573694,129.906258556644
"GH3",719.097670158602,687.343105479697,666.711928018792,676.994697822116,620.891043712849,611.537868932781,645.915801784014,594.962926307369,582.802683982819,620.668939441133,591.885146012273,824.653018224183,653.962805846185,659.4511178885,671.181739300018,483.988976691821,533.98872502904,588.089143465888
"GH30",58.1518825966522,48.0596102776042,50.0770373033261,61.4873461505106,57.62329872045,51.7914807565221,49.2528389159923,42.3141736382396,61.2365138967455,62.0668939441133,63.4162656441721,53.5717083191429,63.865617035826,65.2204402307308,51.5371692676799,53.0164603443337,50.4821273661908,42.1317595318845
"GH31",202.113250488364,223.06913449605,204.235759982193,192.702610616033,203.122127989586,160.354392342309,187.160787880771,161.563208436915,164.705106342971,187.017351489499,199.937393072598,217.799732182745,216.931971915078,207.049016605494,192.964750048755,179.571881811453,136.862656415006,143.950178400605
"GH32",146.798045091549,131.483839438728,114.882614989983,122.974692301021,136.135043227063,133.462661949499,125.242933243523,128.224768600726,125.640433684702,118.417100288111,112.740027811861,173.010271129035,140.398794475452,121.123674714214,136.633425500361,88.9308367066243,114.426155363366,117.617828693178
"GH33",58.1518825966522,48.9663953771816,55.9684534566586,52.612883819509,46.09863897636,48.8035107128766,83.0262141726728,70.5236227303993,69.6829296066415,62.8835636012727,53.7276695040902,50.0588094129696,50.6702416152008,57.9737246495385,43.1473975264297,87.22062830842,88.6241791539794,73.7305791807978
"GH35",72.3352685958357,65.2885271695755,68.7331884555456,67.1923576490115,64.1059198265006,65.7353409602012,63.3250786062758,51.2899074402904,73.9061374615894,58.8002153154758,71.3432988496936,76.4055512092694,60.1709119180509,68.3261754798132,56.3313245483943,71.8287527245812,49.3603023136088,43.8872495123797
"GH36",124.813796792814,113.34813744718,102.117879991096,107.127438138518,103.001646462804,127.486721862208,112.577917522268,97.4508241365518,109.803404228647,114.333752002314,111.859246344581,140.515956246932,129.314679122127,105.594998468802,111.46411027661,100.902295494054,76.2841035755772,80.7525391027786
"GH37",9.92837019942842,6.34749569704206,11.782832306665,10.1422426640017,10.0840772760788,11.951880174582,15.4794636593119,10.2579814880581,14.7812274923179,12.2500448573908,12.3309405419223,7.90402253888993,8.44504026920013,4.14098033210989,4.79415528071441,13.6816671856345,8.97460042065614,8.77744990247593
"GH38",66.6619141961623,55.3138910742237,64.8055776866573,83.0396118115143,65.5465022945119,48.8035107128766,78.8045422655877,52.5721551262977,77.0735433528004,60.4335546297946,56.3700139059307,62.3539555845762,61.2265419517009,65.2204402307308,46.7430139869655,68.4083359281725,44.8730021032807,61.4421493173315
"GH39",34.0401263980403,18.1357019915487,24.547567305552,34.2300689910059,41.0566003383206,20.9157903055186,36.5878231947371,34.620687522196,24.2834451659508,30.2167773148973,36.1120401584869,36.0072137882764,30.6132709758505,25.8811270756868,27.5663928641079,11.9714587874302,13.4619006309842,12.2884298634663
"GH4",60.9885597964889,48.9663953771816,48.1132319188819,59.5856756510102,61.2247548904781,50.7954907419736,77.3973182965593,70.5236227303993,61.2365138967455,55.5335366868383,44.9198548312885,67.6233039438361,55.4205767666258,60.0442148155934,55.1327857282157,94.0614619012372,50.4821273661908,68.4641092393123
"GH42",86.5186545950191,70.7292377670401,67.7512857633235,79.8701609790137,62.6653373584894,77.6872211347832,64.7323025753042,53.854402812305,51.7342962231126,66.9669118870697,65.1778285787324,89.5789221074193,77.5888074732762,60.0442148155934,67.1181739300017,70.1185443263768,33.6547515774605,38.6207795708941
"GH43",580.100487366604,543.164274646885,569.503561488806,530.566069360591,503.483572569932,520.902777608867,457.347789934214,442.375451672505,428.655597277219,509.601866067457,552.249979984665,599.827488229092,533.093166993258,534.186462842176,547.732240821621,424.13168275467,328.694740406531,321.254666430619
"GH44",2.12750789987752,1.81357019915487,2.94570807666624,1.26778033300022,2.8811649360225,3.98396005819401,0,0,0,2.45000897147816,1.76156293456033,3.5128989061733,4.22252013460006,0,1.1985388201786,0,0,0
"GH47",2.83667719983669,0.906785099577437,3.92761076888832,0.633890166500109,2.16087370201688,0,0,0,0,0,6.16547027096117,0.878224726543326,0,3.10573524908242,1.1985388201786,0,0,0
"GH48",0.709169299959173,0.906785099577437,1.96380538444416,0,0.720291234005625,0,0,0,0,0.816669657159386,0.880781467280167,0.878224726543326,0.527815016825008,0,1.1985388201786,0,0,0
"GH5",178.710663589712,165.034888123094,148.267306525534,166.079223623029,151.261159141181,177.286222589633,159.016308500204,126.942520914719,133.031047430861,160.06725280324,186.725671063396,165.106248590145,220.098862016028,153.216272288066,172.589590105719,109.453337485076,121.157105678858,122.884298634663
"GH50",3.54584649979587,6.34749569704206,4.9095134611104,3.16945083250054,5.04203863803938,1.99198002909701,0,2.56449537201452,4.22320785494797,4.90001794295632,1.76156293456033,2.63467417962998,3.69470511777506,3.10573524908242,5.99269410089301,10.2612503892259,8.97460042065614,1.75548998049519
"GH51",104.957056393958,81.6106589619693,92.2988530688755,95.0835249750163,98.6798990587706,82.6671712075257,73.1756463894743,69.2413750443921,87.6315629901703,113.517082345155,102.170650204499,99.2393940993959,92.3676279443764,92.136812389445,88.6918726932166,78.6695863173984,52.7257774713548,52.6646994148556
"GH52",0,0.906785099577437,0.98190269222208,1.26778033300022,0.720291234005625,0,0,1.28224768600726,1.05580196373699,0,0,0,0.527815016825008,0,0,5.13062519461294,0,0
"GH53",60.9885597964889,58.034246372956,46.1494265344378,48.8095428205084,50.4203863803938,42.8275706255856,52.067286854049,42.3141736382396,45.3994844406906,42.4668221722881,53.7276695040902,55.3281577722295,67.032507136776,55.9032344834835,53.9342469080371,6.84083359281725,48.2384772610268,47.39822947337
"GH55",5.67335439967338,6.34749569704206,6.87331884555456,8.87446233100152,9.36378604207313,6.97193010183952,5.62889587611341,7.69348611604357,9.50221767363293,7.35002691443448,7.04625173824134,7.02579781234661,7.91722525237512,10.3524508302747,8.38977174125022,10.2612503892259,4.48730021032807,0
