Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
45	-0.001191762471754213	-9.961984305219965e-05	-3.4815307348737496e-07
46	-0.0013296104329519928	-9.662591269866497e-05	-1.8047265644839224e-07
47	-0.0012808851863477535	-0.0001256815553831346	1.614639167554755e-07
48	-0.0012597699010103334	-0.0001360601189441721	-3.91439817079434e-07
49	-0.0011897286907301765	-9.37915278284651e-05	1.1196442273515329e-07
50	-0.0013017278394446823	-0.00011199496928446313	-1.5084309225256356e-07
51	-0.0012104024807910669	-0.0001517384887827635	4.807446439363244e-09
52	-0.0012877034547708983	-8.111061837947278e-05	-3.130717198370414e-08
53	-0.001229494117184845	-7.336377521480807e-05	-2.3929485261364736e-07
54	0.22018933534178542	0.03474267056090699	3.6070048842207214e-07
55	0.04062426686433609	0.003798834810958174	1.0193892692319725e-05
56	0.016921984619737644	0.007785945041033754	-1.1197667700224654e-05
57	0.1183884418181761	0.02196054338717377	-1.4600006049379777e-06
58	0.02031993832370791	0.001977650037934113	1.6538721351773422e-06
59	0.13070748394646028	0.017937496089208596	6.41916787830904e-06
60	0.08597619431926366	0.008728686600248198	1.0273975666139775e-05
61	0.04016264683131495	0.01186439362647311	-9.861353159749606e-06
62	0.09709791371296721	0.01416161198371742	5.887605585206539e-06
63	0.11027964008524932	0.0059135632077133345	3.215708932106931e-05
64	-0.001237442998232678	-0.00010906446046961084	-1.0487427796139872e-07
65	0.046027588779369626	0.000763902488114288	1.7052056973432955e-05
66	0.006081582037376524	-0.0008566152532373626	5.2218427394831474e-06
67	0.003893021369828121	0.005451808346880457	-1.1045276884751455e-06
68	-0.00010892831946925964	0.0013617573974294642	-1.7145774535700861e-06
69	0.009345387032443806	0.0014460088775106708	-6.610667384939624e-07
70	0.023069910844963563	0.002131853935110519	3.16253485544999e-06
71	-0.0013182929911977228	-0.00010605303688439042	-6.405542640720244e-08
72	-0.0012015069281811493	-0.000166520024242146	-1.1673338188103195e-07
73	-0.0012004023664314118	-0.00014614609284648166	-1.895272736540947e-07
74	0.00997086141276502	-0.0008457741334580436	6.156843205771048e-06
75	0.01471630801789745	0.0016331506218843982	-1.968468064700475e-06
76	-0.0013994093274515111	0.00029988675451932145	1.7244339849972843e-06
77	-0.0012549385111112364	-0.0001185074321899811	-3.196392980565855e-07
78	-0.0012344124081016647	-0.00011968476431628707	-3.888393748408295e-08
79	-0.001147716438229803	-0.00012512492789048065	-3.402188832377475e-08
80	0.00940855362967381	-0.0006141165735278424	4.844158671815212e-06
81	-0.0012302848642466507	-7.782740428622894e-05	2.2191547229639605e-07
82	-0.0012650255666762976	-8.448488069823392e-05	-2.465323521796156e-07
83	-0.0012461513466809975	-0.0001301506571324023	-3.937808059340767e-07
84	-0.0012223917442834749	-6.078792471527386e-05	8.802769116986273e-08
85	-0.0012471348310879359	-0.00011286337838012296	-1.1126692294757086e-07
86	-0.001273682674448842	-5.1159580782812714e-05	-1.8528262342128784e-07
87	0.009058487744250797	-0.0004642324116321448	4.150113729494212e-06
88	-0.0013425649354579868	0.00012498711850615385	9.383025986447873e-07
89	-0.0012344884083435852	-0.00015155402431364052	6.501716664825043e-08
90	-0.0012831496944246646	-9.315738210406658e-05	4.6358895250235305e-08
91	-0.0012562737729715147	-0.00012572072355259393	1.518310914017996e-07
92	0.004145379367816274	0.0006997755815661938	-1.997865040443249e-06
93	-0.0012329740375538023	-9.918667302021312e-05	-1.042680184224626e-07
94	-0.001342146904456186	-0.00022475340291823237	3.225265190934896e-07
95	-0.0012750867796267424	-0.00013017665098835978	-3.334838160741027e-07
96	-0.001171417728471489	-0.0001035068961810695	-1.6018345846957865e-08
97	-0.0012359729020820216	-0.00010778186176329496	-1.0045953112539389e-07
98	-0.001256170854182326	-0.00013855785836682324	6.341502404536578e-08
99	-0.0012269510986121605	-7.845008736286383e-05	1.887455690833921e-07
100	-0.00135517445723192	-4.801175952936712e-05	-8.552544078705478e-09
101	0.0035808707107110455	0.0009136183904492016	-2.395196466423513e-06
102	0.006392623471215562	0.00029715550110550335	2.0877419648775673e-07
103	-0.0012263127305976477	-0.00012204822861478717	-4.1706054367321704e-07
104	-0.001247734407107347	-0.00010989566005136398	-3.4917812966728636e-07
105	-0.001135195298957808	0.0007263681631238108	9.149940466395695e-07
106	-0.0012044569286273365	-0.00010258219539590517	-3.9714672034677195e-07
107	-0.001236797227676994	-0.00010770705666746655	-1.0171972404714267e-07
108	-0.001264521192579488	-7.925437587881189e-05	5.976963735054852e-08
109	-0.0001652683033060701	0.0010547258296799795	-1.91330396953347e-06
110	-0.0012656996088508154	-0.00013477204911307872	-3.6253612966817474e-07
111	-0.0012597544207012604	-0.0001274208362159189	-3.6280917119452076e-07
112	-0.001192741208002549	-9.240321413899434e-05	1.2086998674902885e-07
113	-0.0013335399093177183	-9.988354436219003e-05	-1.7914314946472065e-07
114	-0.0012006282723834012	-0.00010577959313316776	-1.3618166444837694e-07
115	-0.0012274049939789615	-0.00011175250395639914	-3.524231376492268e-07
116	-0.0013114974837770993	-0.00028255026056760586	-3.8876954355727885e-07
117	-0.0012374288978968418	-0.00010902096909991212	-1.0398672022949879e-07
118	-0.0012752985258111995	-5.428870803115822e-05	-1.1522408624047064e-07
119	-0.0012579270538852177	-0.00010558906180320533	2.1014279275055096e-07
120	-0.0013267932343865225	-0.00010205079804524359	-1.9388280706643867e-07
121	0.009967354273612058	-0.0011038004035934757	7.081254357828998e-06
122	-0.0012339104253448535	-0.00013734609986822683	-3.266289277551815e-08
123	-0.0012224068956960955	-5.8368314073351196e-05	6.432034866879358e-08
124	-0.0011992871999515916	-9.02171429113286e-05	3.42907764556955e-08
125	-0.0012646159243280821	-0.00012646272809415713	-3.524401086454497e-07
126	-0.0012447531340718657	-0.00014408404797429448	-3.006465944641762e-07
127	-0.0012683345335373461	-0.00010759152675651987	1.4536905917141322e-07
128	-0.0012484669472011079	-7.050040927492518e-05	1.2159765964877547e-07
129	-0.0012674136444273203	-0.0001344306413692282	1.0142710995907208e-07
130	-0.0012658081214607514	-0.00010989409735067543	1.985153155568552e-07
131	-0.001300465797915102	-6.576770219962071e-05	-1.6353182226799172e-07
132	-0.0012372761823466753	-8.285768423083674e-05	1.9911846805534177e-07
133	-0.0012085144452719486	-8.01425643513497e-05	-2.5660786932412295e-07
134	-0.0012772145803278438	-5.5711597982589236e-05	-1.1179780275778935e-07
135	-0.0012382996926188843	-0.00014831170623837313	-3.6789920513638144e-07
136	-0.00130706189659913	-9.677531093544442e-05	-1.3593198483556309e-07
137	-0.0012697352970987231	-0.00010241073130682585	1.4761069565028288e-07
138	-0.0012974376726536646	-6.901057588572793e-05	-1.694642796390444e-07
139	-0.0012274771112081907	-7.525725582198305e-05	2.1398236013122187e-07
140	-0.0011961523088181694	-9.106582298500958e-05	-3.99573916658332e-07
141	-0.001264339343378225	-0.00013458561084196235	-3.5942179117453904e-07
142	-0.0012523272864305144	-0.000133562049482599	1.377600856188911e-07
143	-0.0012001507452703225	-8.793974448414562e-05	-3.636871916221518e-07
144	-0.001188569624491573	-9.386373470776342e-05	-3.5941067227137757e-07
145	-0.0012823557123502849	-0.00012522926948629485	1.8775843970537075e-07
146	-0.001226143259849747	-0.0001231232171721187	-4.0950278717033934e-07
147	-0.0012335829637990312	-9.337809435830914e-05	-3.4590998474268034e-07
148	-0.0011450682522719474	-0.00011707974282133517	-4.175959681800316e-08
149	-0.0012436045522780706	-7.190125847409914e-05	1.2690464708676585e-07
150	-0.0012350399218719506	-0.0001509364314140172	-3.5970120867138316e-07
151	-0.0012704492863185172	-5.227026444847458e-05	-1.854582858569487e-07
152	-0.001197443430948519	-8.966715787068162e-05	-3.7884355453919735e-07
153	-0.0011830919650866081	-0.00010224837581584436	-1.3141128971756386e-07
154	-0.0011922580679570856	-0.0001711778845062712	-5.653798516028685e-08
155	-0.001152012762420797	-0.00011746586629101489	-2.2040488437385236e-08
156	-0.0012754268749575587	-5.0192717098018915e-05	-1.6452725593659075e-07
157	-0.00123776161574956	-0.00010923257397854412	-9.940995253170624e-08
158	-0.0012681686871407387	-6.67446080177319e-05	-9.136391988562352e-08
159	-0.0012244515939548804	-8.573066169186767e-05	-1.3786080049261497e-07
160	-0.0012437725826443837	-0.0001454392676707086	-4.146311068072353e-07
161	-0.0012678755882389238	-5.32771633717467e-05	-1.9515732233347204e-07
162	-0.0011709704692191563	-0.00014766998792836497	-5.032915184366741e-08
163	-0.001206149601183798	-0.00016421240397826485	-1.687208030292319e-07
164	-0.00118204787295945	-0.00013004925520525632	-1.7628810261246554e-07
165	-0.0013220127524166234	-0.00010319655794124258	-1.4526763373532954e-07
166	-0.0012889332398923167	-0.00011528404974010264	7.564648851299347e-08
167	-0.0012270638060541538	-0.00014459870613594162	7.320937484077243e-08
168	-0.0012429758791999879	-6.71382643328153e-05	-2.2706058849152272e-07
169	-0.0011463730332135248	-0.00012369083164911755	-3.5482571766843815e-08
170	-0.0012749436159304503	-0.00012969717993785204	1.8823814216048377e-07
171	-0.0013261191636143885	-9.966818230343311e-05	-1.8640909539227458e-07
172	-0.0011983891797695354	-9.350777817736488e-05	-3.987673382725449e-07
173	-0.0012510978543313542	-0.00013459791194857883	-3.9590645499075136e-07
174	-0.0012855192621924662	-0.0001245556612232765	1.4076252781300902e-07
175	-0.0012811300597605866	-0.00010323941866708741	-1.6013813606364843e-07
176	-0.0012433321136715453	-0.00013369065010276408	-3.965712652246332e-07
177	-0.001306590711689386	-7.970996270708743e-05	-1.4185894169841794e-07
178	-0.00117407685784193	-0.00010359953398304505	-1.557851853597656e-07
179	-0.0013091207194231731	-8.506705008414796e-05	-1.3503054187616846e-07
180	-0.0012811543765203293	-6.030112807494325e-05	-1.5503537095242458e-07
181	-0.0012017343729524915	-0.00016796738953904757	-1.728102999746313e-07
182	-0.0012384051021882723	-6.812480827830402e-05	-2.6395861642334977e-07
183	-0.0012046574804293704	-0.00016271061225656285	-1.5711709688045594e-07
184	-0.001187968969445579	-0.0001672845761905618	-5.460439794893529e-08
185	-0.0012278660695708174	-7.38991351632738e-05	1.9626483002010585e-07
186	-0.0013019232468438557	-0.00011604671117664442	-2.2239391442286207e-07
187	-0.0012167558430043423	-8.066426054924295e-05	1.8321857682152692e-07
188	-0.0012374046654283898	-0.00010906936617183149	-9.99025049469018e-08
189	-0.0012599049453299923	-0.00013415620230584178	-3.2586862075070647e-07
190	-0.0012886490908215972	-0.00012304695341511785	1.433166499796492e-07
191	-0.0011743927442868039	-0.0001066091418376505	-2.014003933369416e-07
192	-0.001142095268225378	-0.0001182273975291461	-3.980271689899093e-08
193	-0.0013170226271885267	-8.249804082126862e-05	-1.7120358106393523e-07
194	-0.00114727540498691	-0.00011686004909620852	-2.918108576825673e-08
195	-0.0012874355292830438	-0.00012328402736067997	-2.6062098924334526e-07
196	-0.0012791274661322334	-0.00012316990979809058	1.9832918763041567e-07
197	-0.0012428464406870436	-7.821747126418116e-05	1.8468528327183e-07
198	-0.0011933196147393182	-9.209269939925148e-05	-3.94682530231792e-07
199	-0.0012187884945303825	-9.839662665587834e-05	-3.46327563854323e-07
200	-0.0012068348839919865	-8.46878577337085e-05	-3.183035063143388e-07
201	-0.0012190414976086367	-8.234562384505293e-05	4.5876266989419965e-08
202	-0.001220065245814048	-0.00014600108085501538	-2.4624258914806695e-07
203	-0.001214887045938729	-8.2135394933015e-05	-2.4969019634947217e-07
204	-0.001268958880929675	-6.626258644515937e-05	-3.6713080527647334e-08
205	-0.0011980861067931957	-0.0001440495497782973	-1.504576172079385e-07
206	-0.0012676131961075483	-0.0001037048336556548	1.6064227310972224e-07
207	-0.0013499240046878891	-0.00021186254692607032	4.0899458024018726e-07
208	-0.0011942386774408628	-0.00014400883574356278	-1.886813049762812e-07
209	-0.0011890429694086876	-9.464579679827634e-05	-3.500730044525623e-07
210	-0.0012171416865676737	-8.014099132100687e-05	1.8571230572030648e-07
211	-0.0012741326009464919	-0.00011919379073482654	1.7898666279355172e-07
212	-0.0012574377196586794	-0.00010443864908016827	-2.437470419803904e-07
213	-0.001243051663616222	-0.00014581213063427216	-3.8120182911958794e-07
214	-0.0011893605487503223	-9.46406529575183e-05	-3.378227150834445e-07
215	-0.001270591168568273	-5.256077916924339e-05	-1.7385750369485484e-07
216	-0.0011758574372662622	-0.0001266966359174426	-1.416373437103575e-07
217	-0.001275695073293569	-0.0001231100380566819	-2.0779457575589245e-07
218	-0.0011985392326464698	-0.00011585411009368716	5.2863435048345654e-08
219	-0.0011989548353163767	-9.667321071470157e-05	-4.0790911608136384e-07
220	-0.0012415419429786653	-6.714239095748247e-05	-2.748720184392599e-07
221	-0.001189326858583252	-9.417024020055031e-05	-3.0426033286275926e-07
222	-0.0012751910852536786	-0.00010017416162090532	-2.769473853197254e-07
223	-0.0012579015591894162	-6.920672485951962e-05	3.8850949085394906e-08
224	-0.001282794817690971	-4.511829111880991e-05	-1.5470211285519963e-07
225	-0.0012752325736381108	-4.952552330697661e-05	-9.188439559015089e-08
226	-0.0013226732535934042	-9.99110105404504e-05	-1.1352671075881995e-07
227	-0.0012413505782746482	-0.00014634778925167816	-1.0618735290119372e-07
228	-0.001253531846160626	-0.00013734182073422445	9.528182962444858e-08
229	-0.0013217407100942686	-0.00010333636212016804	-1.7574438345791324e-07
230	-0.0011711293454730021	-0.00011115141242919528	-9.134493478941356e-09
231	-0.0012044864250842558	-8.759158357765938e-05	1.3520335602983493e-07
232	-0.0012653958330922479	-5.689164347529672e-05	-3.1741182890344857e-08
233	-0.0012431416583878147	-0.00014057503484948058	-4.1958256665966406e-07
234	-0.0012939930207034	-0.00011922252242593182	1.0630330129997095e-07
235	-0.0012883798048925405	-0.00012205381891438927	1.1793862261691261e-08
236	-0.001294556838572476	-5.959272241545601e-05	-1.5453341126685618e-07
237	-0.0012144658338409126	-0.00016027025349634285	-2.1785912170487658e-07
238	-0.001249808610837065	-0.00013907636853693585	-4.007000046448621e-07
239	-0.0012465753723566583	-0.00011232023524613573	1.756020200177036e-07
240	-0.0012712845225031173	-0.00012106832262308053	1.798741295225086e-07
241	-0.0012257542391370586	-0.00012586944572947503	-1.232562432725709e-07
242	-0.0012561730162379062	-0.00013601606229765993	-2.1349215538821317e-07
243	-0.001305505866639957	-0.00011280698541127546	-2.569160431308546e-07
244	-0.0012792269507404402	-0.00012541423727983642	1.5024076961917075e-07
245	-0.0012852134860594723	-5.286037824714086e-05	-1.502652126491818e-07
246	-0.0012697962746514317	-5.195288228601968e-05	-8.437240535532709e-08
247	-0.0012209556014087088	-7.977600305321604e-05	-2.934371731391121e-07
248	-0.0011642899578484325	-0.00013506956898932715	-5.6319981798125425e-08
249	-0.0011520244680834346	-0.00011249305345501135	-9.21527734248093e-08
250	-0.001214038038676275	-0.00011297497751709985	1.0383145827402547e-07
251	-0.0011427133842213247	-0.00011894197786063391	-3.640008293414633e-08
252	-0.0012459558219536614	-0.00014480391902698634	-3.053164136443409e-08
253	-0.001268270799719395	-5.3449854734261026e-05	-6.297196898668754e-08
254	-0.001158993828842151	-0.00011024336132658716	1.6668070284566426e-08
255	-0.0012930851003729758	-5.470209068574562e-05	-1.496390081767913e-07
256	-0.0012414131961613934	-0.0001377554410225037	-2.5484053837180254e-07
257	-0.0011785959583691303	-0.00010917596520860487	4.4035755876275194e-08
258	-0.0013111900811034495	-0.00010321592208270775	-1.0647905689949817e-07
259	-0.0011764194649321127	-0.00011905034403214462	-4.8707205743561775e-08
260	-0.0013248407876561687	-9.19070970164416e-05	-1.8154931960160997e-07
261	-0.0012805026081386247	-9.872153767945412e-05	-5.736405779305665e-08
262	-0.0011830416170593532	-0.00016364732544471697	-5.532465776952531e-08
263	-0.0011762526010945925	-0.00010296583799378667	5.506808617466345e-08
264	-0.001251723164369865	-6.267330777089727e-05	-2.0970312786868384e-08
265	-0.001331177305163985	-0.00010062716867494375	-1.5524565503705762e-07
266	-0.001220677565103258	-7.870473506077776e-05	1.5601908790732408e-08
267	-0.0012383486352134491	-0.00014666675085569923	7.983475481436811e-08
268	-0.001177983067889055	-9.981125373026745e-05	-2.918516589857128e-07
269	-0.001332144603830369	-9.9427792291264e-05	-1.8175910088710605e-07
270	-0.001197675811437609	-9.027414696748679e-05	1.0631473156680598e-07
271	-0.001221735821698419	-0.00015537076217094262	-2.3483033895058993e-07
272	-0.0012982962165496196	-9.376961671816927e-05	-2.064281697965382e-07
273	-0.0011931839015002297	-0.00017148971307466695	-5.534109005479953e-08
274	-0.0011437245088000425	-0.0001183157283775116	-2.533488593068657e-08
275	-0.0011722738167892727	-0.00010491385133168388	-2.3931511414996545e-07
276	-0.0012313711290638139	-7.441530334553954e-05	1.750047970290841e-07
277	-0.0012108779536990678	-9.147815921269e-05	-4.772942406160597e-09
278	-0.0013070997871110891	-8.609755841905751e-05	-1.0026423644040206e-07
279	-0.001236960236372416	-7.649888496535977e-05	1.9823863037579529e-07
280	-0.0012365891921973999	-7.014360564248933e-05	9.660488835933848e-08
281	-0.001153980944745935	-0.00012437502784320124	-6.669866735076234e-08
282	-0.0012797425491641663	-0.00012591800856599962	1.8599148108314675e-07
283	-0.0012809361298050659	-4.6209783972472136e-05	-1.6336552740480383e-07
284	-0.0012188462212380556	-0.00014236946730529788	-1.4982131855891413e-07
285	-0.0012627461894485234	-0.00010960324187185246	1.87368538814446e-07
286	-0.0012649607402839744	-0.00013494523504249337	1.1629169680319688e-07
287	-0.0012139861204622467	-0.00011585710409752089	3.269937789149909e-08
288	-0.0011656159317562978	-0.000131998397672092	-6.314233102030402e-08
289	-0.001209744106478313	-8.340769514455473e-05	1.470281852694231e-07
290	-0.0012842776706177559	-4.550635853918918e-05	-1.5880968366320958e-07
291	-0.0011981921302425351	-0.00011210018454026053	-1.5724323107642582e-07
292	-0.0012526908335712946	-0.0001310898667282129	-3.580765758978569e-07
293	-0.0012801600907217181	-0.00012642589410771473	2.0229138286643935e-07
294	-0.0012715593643982338	-0.00012456625828097134	1.8628294822138625e-07
295	0.8241508994898923	0.09582759994622962	6.642731108535971e-06
296	0.6170712502926399	0.07553858795247954	1.4117492669246667e-05
297	0.40053689462332226	0.06548369629957945	-8.215267600100717e-06
298	0.38838690635059603	0.05218216745251333	1.1946373810106659e-05
299	0.29796308391616444	0.0452496547143218	-2.068872342872452e-06
300	0.2887451222635685	0.04549510486297821	-5.906918775999692e-06
301	0.2701777101346541	0.03982825481509585	5.500569543723244e-06
302	0.2861231142787035	0.04044985522906915	-5.743124006363232e-07
303	0.260636020540037	0.03396075640698493	6.452424139505308e-06
304	0.2311451475107868	0.03689925932138345	6.529077092594371e-06
305	0.20341322927668662	0.027964131629175704	9.955623739725528e-06
306	0.2517803215563099	0.02727701778387668	1.9280858580772445e-05
307	0.12371226302893805	0.025531928085951103	-1.106900204558142e-05
308	0.16149697803226787	0.01688761271554826	1.5444405852750587e-05
309	0.09135019265836794	0.015104210122827788	1.5077666891544217e-06
310	0.09096399899604517	0.01499004437966686	-6.75333366444153e-07
311	0.08398454457838347	0.016551800903072553	-2.8656935328122413e-06
312	0.06309437362589496	0.009452761587671221	7.0774692570545195e-06
313	0.06936575534107653	0.006075733640883723	1.6375543941293813e-05
314	0.050235835026594275	0.013218881339528785	-1.1419893694093047e-05
315	0.07896645719852052	0.01005712168853835	4.2338367389656295e-06
316	0.00831678950254051	0.004808228152276441	-1.857304682446881e-08
317	0.06149718017811797	0.010343096118794018	1.2383854514335518e-06
318	0.052317641811282595	0.007475892340733961	5.441135828895133e-07
319	0.0639051327430008	0.005891497990134398	1.5659814819313916e-05
320	0.03914698412935507	-0.0033084003297927803	2.5602312155608223e-05
321	0.025323443893203162	0.008548694728930845	-3.0387772280158e-06
322	0.06327106164151472	0.006640459444587374	9.615087382629922e-06
323	0.03980377573435416	0.0067664443739685895	3.882974901080194e-06
324	0.019359167823515155	0.005372596990150864	-5.543156077359584e-07
325	0.031493564370151536	0.003193032667383465	6.470148754570901e-06
326	0.055044835768600885	0.0066332315779312305	4.353447340286684e-06
327	0.04143910238200906	0.010809369809099061	-8.621489928108822e-06
328	0.019522828454996737	0.00045771022548463623	6.551332050855167e-06
329	0.017046320244589575	0.0072441088110166835	2.9291649077372445e-07
330	0.03593529720724696	0.001744034136250694	1.07450629365409e-05
331	0.021998607235496508	0.004135982322946076	-4.950924399225661e-06
332	0.008221260819084595	0.005959709098426957	-5.523310571182169e-06
333	0.007478961025279037	0.004109990273579646	-4.40101364030266e-06
334	0.0767517838354216	0.0064774064289885094	1.2124255278335438e-05
335	0.005357246633579305	0.004386063931286401	-5.309389003791418e-06
336	0.04930359798013163	0.002671707635013297	1.051175157808226e-05
337	0.008040146583372104	0.006534081497299749	-5.3855168878017695e-06
338	0.03078077388339779	0.004627409131667225	6.513825496915274e-07
339	0.011514363076149656	-0.0015661801228185866	8.804735265518452e-06
340	0.01156428728488135	0.0033464078123259418	-4.239282254672825e-06
341	-0.0012819477707478799	-0.00017897153793650712	-9.062092848810457e-08
342	0.02394609358239693	0.006089736893139989	-4.105295507844664e-06
343	-0.0012674397786165113	-0.00018483929668321682	-4.110731958181335e-07
344	0.013454819860271486	0.0037465722160791113	-7.323073832814046e-06
345	-0.0014919765489822966	0.0002357034148423457	2.2576389618402816e-06
346	0.03521332915196709	0.005549078082592132	-1.2703652445024416e-06
347	0.02526281382265237	-0.0013888444919751088	1.2321118968101896e-05
348	0.0011759007459509348	0.0016179289256716147	-3.4989454345813847e-06
349	0.022223122513265966	0.001070260499317696	7.723780081085076e-06
350	0.009776350894168152	0.0014035121169695785	3.5688448888015166e-06
351	0.015246933058987321	0.0025171284623386	7.598685609114773e-07
352	0.00936572841552564	0.0010648481661494702	-5.969739844124966e-07
353	0.017675296866320148	-0.0008359473687582254	1.273761992863151e-05
354	-0.0015608787974541265	-0.0005199445823572547	-4.133475214819666e-08
355	0.010968074101926555	0.0016758806871181406	1.3889359373217382e-06
356	0.017320713405207078	0.000899084379693559	4.6254439369447856e-06
357	0.016063864480807304	0.00033110969026358067	1.0164418910126212e-05
358	0.02987775820308652	0.00010254528150501884	8.588482885608581e-06
359	0.012752747116570587	0.0024529530501311327	-1.961889723785075e-06
360	0.023999579488916997	-0.0014512501657266855	1.2687099175717927e-05
361	-0.00056771916212985	0.0012314045879680288	2.700262862267988e-07
362	0.014828190424202609	-0.00041562912336286814	4.116684399067122e-06
363	0.026221485990954994	0.003284457754717927	-5.13608256117945e-07
364	0.014317356168297973	0.0024735794267711922	4.091654693262614e-06
365	0.006595023707417123	-0.0009055171486034715	5.568935936426083e-06
366	0.02249062952691528	0.0010299476507427572	1.7771670390532776e-06
367	-0.0012581271474658476	-0.000157173612603201	-9.570999353735593e-08
368	-0.001070114676973564	0.0008847748410066567	7.375954551406562e-07
369	0.017724837692766435	-0.0016310915021158856	1.1686626500649435e-05
370	0.00326704254106874	0.00254454016962563	-3.757434135143265e-06
371	7.720172084904276e-05	0.0011008214810205661	-2.202023009101545e-06
372	0.014023944005865657	0.0011051463055075646	-4.5492749661596096e-07
373	0.008385666261757501	-0.00029364976475121504	3.773243873123836e-06
374	0.0027247436111801156	0.002647878275040773	-3.3667273510588664e-06
375	0.009711282511386083	-0.0005624445993366679	7.673941419720966e-06
376	0.018384278403640607	0.0006114569596101607	2.7479954441984172e-06
377	0.016605816599348497	0.0011353643230320616	4.369577565751029e-06
378	0.0006942235831407797	0.002893004357749149	-2.9321501663465664e-07
379	-0.0013610767145600883	-0.00014645602506473067	6.683365563615569e-07
380	0.001870883969115729	0.0028789576413673092	-2.7973715251096955e-06
381	-0.001238595187429031	-0.00011192953422734981	-1.1359132580520629e-07
382	0.007871376453565136	-6.21700832086346e-05	3.0717312212318916e-06
383	0.01005533705584916	0.00021429887616799398	9.364654481459032e-06
384	0.014654659998888625	0.0003171512933336524	5.6446144534559595e-06
385	0.029682522704044763	-0.0017065321155620154	1.5438883412943055e-05
386	0.02321091993247791	0.0006894122039720102	7.645434152778532e-06
387	0.004561518251701747	0.0005704534496025091	-1.7490036713526096e-06
388	0.010579405188294791	0.0014637529531472601	-8.646787557162888e-07
389	0.00955534510136085	0.002274187491071966	-3.376669178506691e-06
390	0.008648980282754008	0.0009973778114288684	-1.6563298163830252e-06
391	-0.0008032909031005584	0.000913689105328464	2.2703914880615496e-08
392	0.028461144428293284	0.0010805436792967762	4.511443009919992e-06
393	-0.0012331172382354836	-0.000108043090497395	-1.0611109162747632e-07
394	0.002718026932927135	-0.000515686925897585	2.7878505090853318e-06
